
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_4402906f-18a2-42a7-bdd6-0c838a3077b3_163099489.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.053 seconds
Query ID = ubuntu_20170923231301_68507a0b-236e-441f-9523-9af4482225df
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1505508390280_0053)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 12(+12)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 12(+12)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 12(+12)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 13(+11)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 14(+10)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 14(+10)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 15(+9)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+8)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+10)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+10)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+10)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+10)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+10)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 17(+9)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 17(+9)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 18(+8)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 19(+7)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+6)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 21(+5)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 22(+4)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 22(+4)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 22(+4)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 23(+3)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 23(+3)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 24(+2)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 25(+1)/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+1)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+2)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 1(+2)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 1(+2)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 2(+1)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+1)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+2)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 1(+2)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+1)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 1(+2)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 2(+1)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 0(+1)/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 1/1	Reducer 6: 0/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 1/1	Reducer 6: 0(+1)/1	
Map 1: 26/26	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 1/1	Reducer 6: 1/1	
OK
Time taken: 591.963 seconds, Fetched: 32 row(s)
23.40user 2.04system 10:04.00elapsed 4%CPU (0avgtext+0avgdata 545160maxresident)k
6864inputs+2368outputs (26major+87580minor)pagefaults 0swaps
